,structure_index,id,acronym,name,hemisphere_id,parent_structure_id,num_children,beryl_acronyms
1,223,223,ARH,Arcuate hypothalamic nucleus,3,157.0,0,ARH
2,12998,12998,SS6b,"Somatosensory areas, layer 6b",3,453.0,0,root
3,163,163,AIp2/3,"Agranular insular area, posterior part, layer 2/3",3,111.0,0,AIp
4,552,552,PRNv,"Pontine reticular nucleus, ventral part",3,987.0,0,root
5,875,875,PBle,"Parabrachial nucleus, lateral division, external lateral part",3,881.0,0,PB
6,484682524,484682524,ar,auditory radiation,3,896.0,0,root
7,484682500,484682500,ProSv-sp,"Prosubiculum, ventral part, pyramidal layer",3,484682492.0,0,ProS
8,561,561,VIS2/3,"Visual areas, layer 2/3",3,669.0,0,root
9,965,965,RSPagl2/3,"Retrosplenial area, lateral agranular part, layer 2/3",3,894.0,0,RSPagl
10,355,355,AIp6b,"Agranular insular area, posterior part, layer 6b",3,111.0,0,AIp
12,43,43,apf,ansoparamedian fissure,3,1040.0,0,root
14,390,390,SO,Supraoptic nucleus,3,157.0,0,SO
15,241,241,PTLp2/3,"Posterior parietal association areas, layer 2/3",3,22.0,0,root
16,262,262,RT,Reticular nucleus of the thalamus,3,856.0,0,RT
17,101,101,VCO,Ventral cochlear nucleus,3,607.0,0,VCO
18,244,244,MOBopl,"Main olfactory bulb, outer plexiform layer",3,507.0,0,MOB
19,1076,1076,cvb,efferent cochleovestibular bundle,3,933.0,0,root
20,1074,1074,VISal1,"Anterolateral visual area, layer 1",3,402.0,0,VISal
21,1055,1055,eg,endorhinal groove,3,1032.0,0,root
22,412,412,ORBl2/3,"Orbital area, lateral part, layer 2/3",3,723.0,0,ORBl
23,658,658,ll,lateral lemniscus,3,948.0,0,root
25,657,657,SSp-m2/3,"Primary somatosensory area, mouth, layer 2/3",3,345.0,0,SSp-m
28,743,743,ENTm6,"Entorhinal area, medial part, dorsal zone, layer 6",3,926.0,0,ENTm
29,10706,10706,LINGpu,"Lingula (I), Purkinje layer",3,912.0,0,LING
31,691,691,NTSm,"Nucleus of the solitary tract, medial part",3,651.0,0,NTS
32,687,687,RSPv5,"Retrosplenial area, ventral part, layer 5",3,886.0,0,RSPv
35,422,422,SPFp,"Subparafascicular nucleus, parvicellular part",3,406.0,0,SPF
36,228,228,MOBipl,"Main olfactory bulb, inner plexiform layer",3,507.0,0,MOB
37,486,486,CA3so,"Field CA3, stratum oriens",3,463.0,0,CA3
38,606826655,606826655,MMp,"Medial mammillary nucleus, posterior part",3,491.0,0,nan
39,479,479,CA3slu,"Field CA3, stratum lucidum",3,463.0,0,CA3
40,255,255,AV,Anteroventral nucleus of thalamus,3,239.0,0,AV
41,866,866,sctv,ventral spinocerebellar tract,3,326.0,0,root
42,878,878,SSp-m1,"Primary somatosensory area, mouth, layer 1",3,345.0,0,SSp-m
44,236,236,MOBmi,"Main olfactory bulb, mitral layer",3,507.0,0,MOB
45,27,27,IGL,Intergeniculate leaflet of the lateral geniculate complex,3,1014.0,0,IGL
47,782,782,DGlb-po,"Dentate gyrus lateral blade, polymorph layer",3,766.0,0,DG
48,131,131,LA,Lateral amygdalar nucleus,3,703.0,0,LA
49,434,434,RSPd2/3,"Retrosplenial area, dorsal part, layer 2/3",3,879.0,0,RSPd
50,1035,1035,SSs4,"Supplemental somatosensory area, layer 4",3,378.0,0,SSs
